"Ashes of the Abhorrent",1,rare,Ixalan,2
"Bishop's Soldier",3,common,Ixalan,6
"Emissary of Sunrise",1,uncommon,Ixalan,10
"Goring Ceratops",1,rare,Ixalan,13
"Inspiring Cleric",2,uncommon,Ixalan,16
"Kinjalli's Sunwing",1,rare,Ixalan,19
"Paladin of the Bloodstained",2,common,Ixalan,25
"Priest of the Wakening Sun",1,rare,Ixalan,27
"Settle the Wreckage",1,rare,Ixalan,34
"Chart a Course",4,uncommon,Ixalan,48
"Daring Saboteur",1,rare,Ixalan,49
"Dive Down",4,common,Ixalan,53
"Dreamcaller Siren",2,rare,Ixalan,54
"Entrancing Melody",1,rare,Ixalan,55
"Favorable Winds",1,uncommon,Ixalan,56
"Herald of Secret Streams",1,rare,Ixalan,59
"River Sneak",3,uncommon,Ixalan,70
"River's Rebuke",1,rare,Ixalan,71
"Search for Azcanta",2,rare,Ixalan,74
"Siren Stormtamer",4,uncommon,Ixalan,79
"Spell Pierce",3,common,Ixalan,81
"Tempest Caller",2,uncommon,Ixalan,86
"Watertrap Weaver",3,common,Ixalan,87
"Arguel's Blood Fast",1,rare,Ixalan,90
"Costly Plunder",2,common,Ixalan,96
"Deadeye Tracker",1,rare,Ixalan,99
"Kitesail Freebooter",4,uncommon,Ixalan,110
"Lurking Chupacabra",1,uncommon,Ixalan,111
"Raiders' Wake",1,uncommon,Ixalan,116
"Ruin Raider",1,rare,Ixalan,118
"Ruthless Knave",1,uncommon,Ixalan,119
"Sanctum Seeker",1,rare,Ixalan,120
"Skulduggery",2,common,Ixalan,123
"Skymarch Bloodletter",4,common,Ixalan,124
"Vraska's Contempt",2,rare,Ixalan,129
"Burning Sun's Avatar",2,rare,Ixalan,135
"Captivating Crew",1,rare,Ixalan,137
"Charging Monstrosaur",4,uncommon,Ixalan,138
"Fiery Cannonade",3,uncommon,Ixalan,143
"Frenzied Raptor",2,common,Ixalan,146
"Lightning Strike",4,uncommon,Ixalan,149
"Otepec Huntmaster",1,uncommon,Ixalan,153
"Raptor Hatchling",3,uncommon,Ixalan,155
"Repeating Barrage",2,rare,Ixalan,156
"Rigging Runner",1,uncommon,Ixalan,157
"Rowdy Crew",1,mythic,Ixalan,159
"Wily Goblin",2,uncommon,Ixalan,174
"Atzocan Archer",1,uncommon,Ixalan,176
"Carnage Tyrant",1,mythic,Ixalan,179
"Deeproot Champion",1,rare,Ixalan,185
"Drover of the Mighty",1,uncommon,Ixalan,187
"Kumena's Speaker",4,uncommon,Ixalan,196
"Merfolk Branchwalker",4,uncommon,Ixalan,197
"River Heralds' Boon",3,common,Ixalan,204
"Savage Stomp",1,uncommon,Ixalan,205
"Slice in Twain",1,uncommon,Ixalan,207
"Verdant Rebirth",1,uncommon,Ixalan,212
"Admiral Beckett Brass",1,mythic,Ixalan,217
"Call to the Feast",3,uncommon,Ixalan,219
"Deadeye Plunderers",1,uncommon,Ixalan,220
"Dire Fleet Captain",1,uncommon,Ixalan,221
"Hostage Taker",2,rare,Ixalan,223
"Gilded Sentinel",2,common,Ixalan,239
"Pillar of Origins",1,uncommon,Ixalan,241
"Dragonskull Summit",1,rare,Ixalan,252
"Drowned Catacomb",1,rare,Ixalan,253
"Field of Ruin",2,uncommon,Ixalan,254
"Glacial Fortress",1,rare,Ixalan,255
"Rootbound Crag",1,rare,Ixalan,256
"Sunpetal Grove",1,rare,Ixalan,257
"Blazing Hope",1,uncommon,Rivals of Ixalan,3
"Famished Paladin",1,uncommon,Rivals of Ixalan,8
"Luminous Bonds",4,common,Rivals of Ixalan,12
"Martyr of Dusk",2,common,Rivals of Ixalan,14
"Moment of Triumph",2,common,Rivals of Ixalan,15
"Paladin of Atonement",1,rare,Rivals of Ixalan,16
"Radiant Destiny",1,rare,Rivals of Ixalan,18
"Zetalpa, Primal Dawn",1,rare,Rivals of Ixalan,30
"Crafty Cutpurse",1,rare,Rivals of Ixalan,33
"Curious Obsession",4,uncommon,Rivals of Ixalan,35
